 2.49575933E-08-4.08166149E-12-2.99508883E+04 2.53379784E+01                   4
C6H11OH2Q1-4            C   6H  13O   3     G    300.00   5000.00 1410.00      1
 2.51529365E+01 2.85367299E-02-9.61884594E-06 1.47878454E-09-8.52128462E-14    2
-3.83646442E+04-9.41073310E+01 1.54321587E+00 8.38611314E-02-5.84391870E-05    3
 2.07099311E-08-2.93070614E-12-3.02834333E+04 3.24593668E+01                   4
C6H11OH2Q3-1            C   6H  13O   3     G    300.00   5000.00 1403.00      1
 2.94440874E+01 2.56948061E-02-8.81764090E-06 1.37250594E-09-7.97889028E-14    2
-4.01036346E+04-1.20520545E+02 2.66669096E+00 8.79503466E-02-6.29295208E-05    3
 2.21881955E-08-3.05790872E-12-3.09193541E+04 2.31536623E+01                   4
C6H11OH2Q3-2            C   6H  13O   3     G    300.00   5000.00 1408.00      1
 2.64250135E+01 2.74314294E-02-9.22834546E-06 1.41657640E-09-8.15307917E-14    2
-4.19474843E+04-1.03504130E+02 1.88304033E+00 9.15085912E-02-7.43990496E-05    3
 3.18198697E-08-5.51253624E-12-3.41323214E+04 2.58498446E+01                   4
C6H11OH2Q3-4            C   6H  13O   3     G    300.00   5000.00 1406.00      1
 2.72064681E+01 2.71674829E-02-9.22989186E-06 1.42679201E-09-8.25396354E-14    2
-4.09110981E+04-1.07488662E+02 2.62450430E+00 8.41815777E-02-5.87493807E-05    3
 2.04999400E-08-2.82071512E-12-3.24488662E+04 2.44822194E+01                   4
C6H11OH2Q3-5            C   6H  13O   3     G    300.00   5000.00 1424.00      1
 2.54123818E+01 2.78687781E-02-9.28983803E-06 1.41718629E-09-8.12123884E-14    2
-4.01708021E+04-9.60259435E+01 2.21014645E+00 8.47974207E-02-6.23210938E-05    3
 2.36224136E-08-3.59482441E-12-3.25181900E+04 2.73910371E+01                   4
C6H11OH2Q3-6            C   6H  13O   3     G    300.00   5000.00 1409.00      1
 2.62562255E+01 2.75149618E-02-9.24496822E-06 1.41798296E-09-8.15671514E-14    2
-3.89159462E+04-1.01331375E+02 8.30220801E-01 9.40650260E-02-7.69223199E-05    3
 3.29127908E-08-5.68469153E-12-3.08569779E+04 3.25881145E+01                   4
C6H11OH3Q2-1            C   6H  13O   3     G    300.00   5000.00 1408.00      1
 2.75072222E+01 2.68825573E-02-9.12471294E-06 1.40962721E-09-8.15090449E-14    2
-3.96472233E+04-1.08895264E+02 1.67102380E+00 8.93593483E-02-6.66031790E-05    3
 2.52755778E-08-3.84704351E-12-3.10006182E+04 2.89164645E+01                   4
C6H11OH3Q2-3            C   6H  13O   3     G    300.00   5000.00 1403.00      1
 2.63498304E+01 2.77585718E-02-9.39811754E-06 1.44890344E-09-8.36457419E-14    2
-4.23372402E+04-1.02244594E+02 3.06872757E+00 8.64896327E-02-6.71967246E-05    3
 2.76721306E-08-4.66923682E-12-3.46859785E+04 2.12466543E+01                   4
C6H11OH3Q2-4            C   6H  13O   3     G    300.00   5000.00 1409.00      1
 2.59439737E+01 2.76030706E-02-9.23564002E-06 1.41234420E-09-8.10680706E-14    2
-3.94803309E+04-9.90490691E+01 2.95218120E+00 8.72051081E-02-6.93430840E-05    3
 2.92026707E-08-5.00178619E-12-3.21203829E+04 2.22781420E+01                   4
C6H11OH3Q2-5            C   6H  13O   3     G    300.00   5000.00 1424.00      1
 2.54123818E+01 2.78687781E-02-9.28983803E-06 1.41718629E-09-8.12123884E-14    2
-4.01708021E+04-9.60259435E+01 2.21014645E+00 8.47974207E-02-6.23210938E-05    3
 2.36224136E-08-3.59482441E-12-3.25181900E+04 2.73910371E+01                   4
C6H11OH1O1-2            C   6H  12O   2     G    300.00   5000.00 1412.00      1
 2.38543711E+01 2.61473089E-02-8.86849596E-06 1.36943253E-09-7.91626435E-14    2
-5.33011350E+04-9.72919039E+01-1.87686013E+00 8.78971135E-02-6.48542872E-05    3
 2.40992768E-08-3.55746579E-12-4.46721654E+04 4.00776909E+01                   4
C6H11OH1O2-3            C   6H  12O   2     G    300.00   5000.00 1428.00      1
 2.39656228E+01 2.52887995E-02-8.41122684E-06 1.28187511E-09-7.34279617E-14    2
-5.02894651E+04-9.82700648E+01-5.45746434E+00 1.01795837E-01-8.41833811E-05    3
 3.50556568E-08-5.76410854E-12-4.10827709E+04 5.65980335E+01                   4
C6H11OH1O2-4            C   6H  12O   2     G    300.00   5000.00 1418.00      1
 2.26971357E+01 2.69628077E-02-9.02103474E-06 1.37999863E-09-7.92470009E-14    2
-5.09452488E+04-9.29822033E+01-8.96409202E+00 1.12487468E-01-9.79391385E-05    3
 4.32623438E-08-7.55841114E-12-4.12820110E+04 7.26588383E+01                   4
C6H11OH1O2-5            C   6H  12O   2     G    300.00   5000.00 1419.00      1
 2.20888250E+01 2.78783631E-02-9.33211122E-06 1.42813723E-09-8.20354154E-14    2
-6.10540689E+04-9.11688687E+01-1.10663857E+01 1.17081259E-01-1.01598375E-04    3
 4.46383421E-08-7.75319943E-12-5.09102134E+04 8.23964500E+01                   4
C6H11OH1O2-6            C   6H  12O   2     G    300.00   5000.00 1412.00      1
 2.23002244E+01 2.87893556E-02-9.79094965E-06 1.51461631E-09-8.76660226E-14    2
-6.16244664E+04-9.70659208E+01-1.16756629E+01 1.16854031E-01-9.76118122E-05    3
 4.13056747E-08-6.95501045E-12-5.08632220E+04 8.20369191E+01                   4
C6H11OH2O1-2            C   6H  12O   2     G    300.00   5000.00 1407.00      1
 2.23098934E+01 2.74291676E-02-9.30209307E-06 1.43606634E-09-8.29953137E-14    2
-5.23274904E+04-8.91301980E+01-1.03726227E+00 8.13085118E-02-5.58522541E-05    3
 1.92645595E-08-2.62626914E-12-4.42521549E+04 3.63254254E+01                   4
C6H11OH2O1-3            C   6H  12O   2     G    300.00   5000.00 1418.00      1
 2.26971357E+01 2.69628077E-02-9.02103474E-06 1.37999863E-09-7.92470009E-14    2
-5.09452488E+04-9.29822033E+01-8.96409202E+00 1.12487468E-01-9.79391385E-05    3
 4.32623438E-08-7.55841114E-12-4.12820110E+04 7.26588383E+01                   4
C6H11OH2O1-4            C   6H  12O   2     G    300.00   5000.00 1419.00      1
 2.20888250E+01 2.78783631E-02-9.33211122E-06 1.42813723E-09-8.20354154E-14    2
-6.10540689E+04-9.11688687E+01-1.10663857E+01 1.17081259E-01-1.01598375E-04    3
 4.46383421E-08-7.75319943E-12-5.09102134E+04 8.23964500E+01                   4
C6H11OH1Q2-3O2          C   6H  13O   5     G    300.00   5000.00 1405.00      1
 3.04428303E+01 2.91092976E-02-9.90217854E-06 1.53184891E-09-8.86572699E-14    2
-5.81470560E+04-1.19560974E+02 2.12297527E+00 9.97590267E-02-7.78900492E-05    3
 3.14238435E-08-5.12837404E-12-4.88370567E+04 3.08119302E+01                   4
C6H11OH1Q2-4O2          C   6H  13O   5     G    300.00   5000.00 1405.00      1
 3.04428303E+01 2.91092976E-02-9.90217854E-06 1.53184891E-09-8.86572699E-14    2
-5.81470560E+04-1.19560974E+02 2.12297527E+00 9.97590267E-02-7.78900492E-05    3
 3.14238435E-08-5.12837404E-12-4.88370567E+04 3.08119302E+01                   4
C6H11OH1Q2-5O2          C   6H  13O   5     G    300.00   5000.00 1405.00      1
 3.04428303E+01 2.91092976E-02-9.90217854E-06 1.53184891E-09-8.86572699E-14    2
-5.81470560E+04-1.19560974E+02 2.12297527E+00 9.97590267E-02-7.78900492E-05    3
 3.14238435E-08-5.12837404E-12-4.88370567E+04 3.08119302E+01                   4
C6H11OH2Q1-3O2          C   6H  13O   5     G    300.00   5000.00 1409.00      1
 3.16412199E+01 2.78600561E-02-9.42204252E-06 1.45193057E-09-8.38073659E-14    2
-5.83925918E+04-1.25772682E+02 2.16810383E+00 1.03766540E-01-8.48320817E-05    3
 3.55852737E-08-5.98258884E-12-4.89801542E+04 2.98146172E+01                   4
C6H11OH2Q1-4O2          C   6H  13O   5     G    300.00   5000.00 1409.00      1
 3.16412199E+01 2.78600561E-02-9.42204252E-06 1.45193057E-09-8.38073659E-14    2
-5.83925918E+04-1.25772682E+02 2.16810383E+00 1.03766540E-01-8.48320817E-05    3
 3.55852737E-08-5.98258884E-12-4.89801542E+04 2.98146172E+01                   4
C6H11OH2Q3-2O2          C   6H  13O   5     G    300.00   5000.00 1413.00      1
 3.17288139E+01 2.76282277E-02-9.30472400E-06 1.42952868E-09-8.23312490E-14    2
-6.38595257E+04-1.31250707E+02 3.12547545E+00 1.03438576E-01-8.70746508E-05    3
 3.77852971E-08-6.55672747E-12-5.49272793E+04 1.90030713E+01                   4
C6H11OH3Q2-3O2          C   6H  13O   5     G    300.00   5000.00 1413.00      1
 3.17288139E+01 2.76282277E-02-9.30472400E-06 1.42952868E-09-8.23312490E-14    2
-6.38595257E+04-1.31250707E+02 3.12547545E+00 1.03438576E-01-8.70746508E-05    3
 3.77852971E-08-6.55672747E-12-5.49272793E+04 1.90030713E+01                   4
C6H103OH1Q2             C   6H  12O   3     G    300.00   5000.00 1404.00      1
 2.38188520E+01 2.78678537E-02-9.45603351E-06 1.46019748E-09-8.43992106E-14    2
-4.59607140E+04-8.86173365E+01 6.00523739E-01 8.32237696E-02-5.99206769E-05    3
 2.23635581E-08-3.39822182E-12-3.80566012E+04 3.56015758E+01                   4
C6H104OH1Q2             C   6H  12O   3     G    300.00   5000.00 1407.00      1
 2.44796533E+01 2.70582292E-02-9.12175102E-06 1.40228253E-09-8.07946078E-14    2
-4.71390048E+04-9.31529991E+01 1.11310982E+00 8.58599894E-02-6.64232714E-05    3
 2.69787976E-08-4.46214907E-12-3.94906526E+04 3.07664621E+01                   4
C6H105OH1Q2             C   6H  12O   3     G    300.00   5000.00 1407.00      1
 2.51849996E+01 2.65379826E-02-8.95952672E-06 1.37874023E-09-7.94953807E-14    2
-4.62478660E+04-9.67848978E+01 8.91164787E-01 8.88766232E-02-7.10737731E-05    3
 2.97444803E-08-5.04534646E-12-3.84154662E+04 3.16270523E+01                   4
C6H102OH2Q1             C   6H  12O   3     G    300.00   5000.00 1410.00      1
 2.41175436E+01 2.57753856E-02-8.34326470E-06 1.24696680E-09-7.04192670E-14    2
-4.87354284E+04-9.02401836E+01-1.28409212E+00 9.96658689E-02-9.14380947E-05    3
 4.34419157E-08-8.13239417E-12-4.14338768E+04 4.09097417E+01                   4
C6H103OH2Q1             C   6H  12O   3     G    300.00   5000.00 1404.00      1
 2.42932634E+01 2.72958147E-02-9.22144631E-06 1.41970835E-09-8.18852153E-14    2
-4.71572125E+04-9.20898817E+01 5.94088817E-01 8.69179982E-02-6.74783688E-05    3
 2.75689614E-08-4.59677816E-12-3.93797454E+04 3.36313145E+01                   4
C6H104OH2Q1             C   6H  12O   3     G    300.00   5000.00 1404.00      1
 2.42932634E+01 2.72958147E-02-9.22144631E-06 1.41970835E-09-8.18852153E-14    2
-4.71572125E+04-9.20898817E+01 5.94088817E-01 8.69179982E-02-6.74783688E-05    3
 2.75689614E-08-4.59677816E-12-3.93797454E+04 3.36313145E+01                   4
C6H10OH1KET2-3          C   6H  12O   4     G    300.00   5000.00 1380.00      1
 3.00641028E+01 2.52656245E-02-8.70629746E-06 1.36009894E-09-7.93026811E-14    2
-7.46249943E+04-1.20582898E+02 2.04875611E+00 9.05032044E-02-6.66947833E-05    3
 2.48460500E-08-3.74699068E-12-6.49068074E+04 2.99034977E+01                   4
C6H10OH1KET2-4          C   6H  12O   4     G    300.00   5000.00 1375.00      1
 2.77925032E+01 2.61107381E-02-8.76381383E-06 1.34513327E-09-7.74750053E-14    2
-7.51451887E+04-1.08449915E+02 5.63915898E+00 7.24708695E-02-4.28264454E-05    3
 1.12048724E-08-8.67470909E-13-6.70269099E+04 1.22515603E+01                   4
C6H10OH1KET2-5          C   6H  12O   4     G    300.00   5000.00 1375.00      1
 2.77925032E+01 2.61107381E-02-8.76381383E-06 1.34513327E-09-7.74750053E-14    2
-7.51451887E+04-1.08449915E+02 5.63915898E+00 7.24708695E-02-4.28264454E-05    3
 1.12048724E-08-8.67470909E-13-6.70269099E+04 1.22515603E+01                   4
C6H10OH2KET1-3          C   6H  12O   4     G    300.00   5000.00 1394.00      1
 2.94636868E+01 2.62269089E-02-9.12067646E-06 1.43210275E-09-8.37519112E-14    2
-7.45072005E+04-1.19252911E+02 1.50220888E+00 9.23494258E-02-6.88558521E-05    3
 2.59701575E-08-3.95121452E-12-6.49297304E+04 3.05455250E+01                   4
C6H10OH2KET1-4          C   6H  12O   4     G    300.00   5000.00 1394.00      1
 2.94636868E+01 2.62269089E-02-9.12067646E-06 1.43210275E-09-8.37519112E-14    2
-7.45072005E+04-1.18563429E+02 1.50220888E+00 9.23494258E-02-6.88558521E-05    3
 2.59701575E-08-3.95121452E-12-6.49297304E+04 3.12350067E+01                   4
C6H111O2-1              C   6H  11O   2     G    300.00   5000.00 1395.00      1
 2.30232381E+01 2.48954174E-02-8.56223583E-06 1.33431482E-09-7.76190285E-14    2
-9.32717559E+03-8.92205979E+01 1.37123694E+00 7.55627383E-02-5.40691252E-05    3
 2.00356530E-08-3.04559392E-12-1.81297341E+03 2.70388861E+01                   4
C6H111O2-2              C   6H  11O   2     G    300.00   5000.00 1408.00      1
 2.07452949E+01 2.50149073E-02-8.21332644E-06 1.24008209E-09-7.05488064E-14    2
-1.08637980E+04-7.44082336E+01 1.30622071E+00 7.45471784E-02-5.69589383E-05    3
 2.31360106E-08-3.83229254E-12-4.58725529E+03 2.84236765E+01                   4
CVCCJCVCC               C   6H   9          G    300.00   5000.00 1395.00      1
 1.52013029E+01 2.22309311E-02-7.55483869E-06 1.16770751E-09-6.75339847E-14    2
 1.82132003E+04-5.30955724E+01-5.12981942E-01 5.84647556E-02-3.97047814E-05    3
 1.42793863E-08-2.14353635E-12 2.37511292E+04 3.15228532E+01                   4
CVCCVCCOJC              C   6H   9O   1     G    300.00   5000.00 1415.00      1
 2.03382957E+01 1.95767387E-02-6.55232398E-06 1.00253414E-09-5.75762883E-14    2
 4.16382964E+03-7.89350666E+01 1.62097464E-02 7.29036456E-02-6.04490535E-05    3
 2.57469469E-08-4.37967978E-12 1.05365057E+04 2.79619707E+01                   4
CVCCOJCVCC              C   6H   9O   1     G    300.00   5000.00 1442.00      1
 2.64248478E+01 1.65594926E-02-5.99857653E-06 9.67703203E-10-5.76643603E-14    2
 3.22633076E+03-1.17125585E+02 2.74954699E+00 5.90436882E-02-2.62529972E-05    3
-5.17481127E-10 2.01984970E-12 1.24547627E+04 1.41181888E+01                   4
C6H101OOH3-1            C   6H  11O   2     G    300.00   5000.00 1400.00      1
 2.28916831E+01 2.43807741E-02-8.34038717E-06 1.29509304E-09-7.51501481E-14    2
 3.35769872E+03-8.66317446E+01 1.60310077E+00 7.42867006E-02-5.29065554E-05    3
 1.93309642E-08-2.86570919E-12 1.06971032E+04 2.75773800E+01                   4
C6H101OOH4-1            C   6H  11O   2     G    300.00   5000.00 1401.00      1
 2.37419697E+01 2.36047132E-02-8.06075339E-06 1.25019997E-09-7.24857603E-14    2
 1.97363006E+03-9.25134114E+01 2.16827834E+00 7.57237623E-02-5.64364181E-05    3
 2.17420306E-08-3.40625998E-12 9.25335181E+03 2.26713628E+01                   4
C6H101OOH4-2            C   6H  11O   2     G    300.00   5000.00 1403.00      1
 2.28024511E+01 2.40837078E-02-8.15466405E-06 1.25736879E-09-7.25980823E-14    2
 6.61579548E+02-8.67534709E+01 2.46514548E+00 7.43886964E-02-5.63749202E-05    3
 2.24835257E-08-3.67120754E-12 7.42561845E+03 2.14447134E+01                   4
C6H101OOH5-2            C   6H  11O   2     G    300.00   5000.00 1403.00      1
 2.28024511E+01 2.40837078E-02-8.15466405E-06 1.25736879E-09-7.25980823E-14    2
 6.61579548E+02-8.67534709E+01 2.46514548E+00 7.43886964E-02-5.63749202E-05    3
 2.24835257E-08-3.67120754E-12 7.42561845E+03 2.14447134E+01                   4
C6H101-3,4OOH           C   6H  12O   4     G    300.00   5000.00 1400.00      1
 2.70412808E+01 2.76138036E-02-9.44846634E-06 1.46739991E-09-8.51592964E-14    2
-3.92536835E+04-1.04534601E+02 1.71355337E+00 8.82917799E-02-6.51808682E-05    3
 2.47951303E-08-3.83293376E-12-3.06553778E+04 3.08760704E+01                   4
C6H101-3,5OOH           C   6H  12O   4     G    300.00   5000.00 1400.00      1
 2.70412808E+01 2.76138036E-02-9.44846634E-06 1.46739991E-09-8.51592964E-14    2
-3.92536835E+04-1.04534601E+02 1.71355337E+00 8.82917799E-02-6.51808682E-05    3
 2.47951303E-08-3.83293376E-12-3.06553778E+04 3.08760704E+01                   4
C6H101-3,6OOH           C   6H  12O   4     G    300.00   5000.00 1392.00      1
 2.91279170E+01 2.64932897E-02-9.21078527E-06 1.44617281E-09-8.45773579E-14    2
-3.83857563E+04-1.16164459E+02 2.05996945E+00 8.52792889E-02-5.53489176E-05    3
 1.66321030E-08-1.76833085E-12-2.86733233E+04 3.05639058E+01                   4
C6H101O-3-4OOH          C   6H  11O   3     G    300.00   5000.00 1420.00      1
 2.55359440E+01 2.38456297E-02-7.97295569E-06 1.21887719E-09-6.99544774E-14    2
-2.13446609E+04-9.91829498E+01 3.86780879E+00 7.85950882E-02-6.09299979E-05    3
 2.44100976E-08-3.93056071E-12-1.43458061E+04 1.55301635E+01                   4
C6H101O-3-5OOH          C   6H  11O   3     G    300.00   5000.00 1420.00      1
 2.55359440E+01 2.38456297E-02-7.97295569E-06 1.21887719E-09-6.99544774E-14    2
-2.13446609E+04-9.91829498E+01 3.86780879E+00 7.85950882E-02-6.09299979E-05    3
 2.44100976E-08-3.93056071E-12-1.43458061E+04 1.55301635E+01                   4
C6H101O-3-6OOH          C   6H  11O   3     G    300.00   5000.00 1404.00      1
 2.51372762E+01 2.48636646E-02-8.47133421E-06 1.31176679E-09-7.59668598E-14    2
-1.95211258E+04-9.65790461E+01 2.85769902E+00 7.92607556E-02-5.96197737E-05    3
 2.32884937E-08-3.70261074E-12-1.20605450E+04 2.21704766E+01                   4
C6H101O2-4              C   6H  10O   1     G    300.00   5000.00 1416.00      1
 1.74579875E+01 2.44295188E-02-8.10003276E-06 1.23089140E-09-7.03349448E-14    2
-1.52488828E+04-6.58634489E+01-5.54977704E+00 8.77824466E-02-7.57137462E-05    3
 3.40278545E-08-6.10144212E-12-8.29064079E+03 5.41714197E+01                   4
C6H101O4-5              C   6H  10O   1     G    300.00   5000.00 1419.00      1
 1.96900876E+01 2.22211435E-02-7.36659061E-06 1.11963315E-09-6.39958641E-14    2
-1.50998051E+04-7.84191366E+01-6.29531183E+00 9.50646504E-02-8.60207873E-05    3
 3.95042753E-08-7.13739993E-12-7.42051223E+03 5.66094391E+01                   4
C6H101O4-6              C   6H  10O   1     G    300.00   5000.00 1416.00      1
 1.85870211E+01 2.39530494E-02-8.04435383E-06 1.23367968E-09-7.09670023E-14    2
-1.40287730E+04-7.36169219E+01-8.30816464E+00 9.59219966E-02-8.23187974E-05    3
 3.60411514E-08-6.26766978E-12-5.73226890E+03 6.73644869E+01                   4
C6H101O5-6              C   6H  10O   1     G    300.00   5000.00 1425.00      1
 1.96738994E+01 2.24233465E-02-7.48062317E-06 1.14224898E-09-6.55139801E-14    2
-1.32832790E+04-7.78250798E+01-4.91359687E+00 8.57859853E-02-6.97473486E-05    3
 2.87208401E-08-4.68944687E-12-5.51549998E+03 5.18217310E+01                   4
C6H9D14-3OOH            C   6H  10O   2     G    300.00   5000.00 1401.00      1
 2.08232951E+01 2.38220903E-02-8.10347841E-06 1.25337498E-09-7.25250002E-14    2
-1.01702113E+04-7.58449250E+01 1.27489996E+00 7.10354886E-02-5.21645247E-05    3
 2.01298070E-08-3.19319639E-12-3.54259896E+03 2.85806150E+01                   4
C6H9D13-5OOH            C   6H  10O   2     G    300.00   5000.00 1405.00      1
 2.23231643E+01 2.25723480E-02-7.67878032E-06 1.18783355E-09-6.87417849E-14    2
-1.35383514E+04-8.61838967E+01-1.35255084E+00 8.49207120E-02-7.16324882E-05    3
 3.12582670E-08-5.47789477E-12-6.05871189E+03 3.84058288E+01                   4
C6H9D13-6OOH            C   6H  10O   2     G    300.00   5000.00 1404.00      1
 2.26264168E+01 2.23267489E-02-7.59697366E-06 1.17538811E-09-6.80308777E-14    2
-1.28269551E+04-8.80932610E+01-1.39838879E+00 8.64169203E-02-7.43481401E-05    3
 3.30601349E-08-5.88946742E-12-5.30581785E+03 3.80647956E+01                   4
C6H9D14-6OOH            C   6H  10O   2     G    300.00   5000.00 1398.00      1
 2.09151320E+01 2.37595206E-02-8.08737748E-06 1.25159560E-09-7.24561791E-14    2
-9.09864116E+03-7.65656765E+01-3.44955650E-01 7.62362267E-02-5.83964392E-05    3
 2.34631329E-08-3.85962958E-12-2.00396241E+03 3.66037767E+01                   4
NC6D1KET34O             C   6H   9O   2     G    300.00   5000.00 1373.00      1
 2.19525973E+01 2.18135890E-02-7.65309052E-06 1.20870684E-09-7.09734586E-14    2
-2.18533662E+04-8.40830581E+01 3.75329347E+00 5.57792954E-02-2.75526882E-05    3
 4.03379767E-09 4.25875743E-13-1.47067395E+04 1.66453713E+01                   4
NC6D1KET35O             C   6H   9O   2     G    300.00   5000.00 1424.00      1
 2.21267316E+01 2.07807343E-02-7.10781913E-06 1.10443414E-09-6.41427981E-14    2
-2.24246132E+04-8.55639331E+01 5.06760022E+00 5.02578503E-02-1.94194905E-05    3
-1.51329527E-09 1.78606654E-12-1.56444688E+04 9.43115563E+00                   4
NC6D1KET36O             C   6H   9O   2     G    300.00   5000.00 1545.00      1
 2.02152009E+01 2.28410853E-02-7.90817561E-06 1.23816120E-09-7.22687091E-14    2
-1.99296648E+04-7.42679659E+01 4.29576151E+00 4.85756312E-02-1.64732000E-05    3
-2.74867789E-09 1.91261829E-12-1.33350410E+04 1.51612287E+01                   4
NC6D1KET43O             C   6H   9O   2     G    300.00   5000.00 1375.00      1
 2.44746788E+01 2.00440101E-02-7.12898240E-06 1.13619414E-09-6.71371320E-14    2
-2.23391335E+04-9.99526847E+01 1.76689193E+00 6.79459750E-02-4.35183002E-05    3
 1.26903552E-08-1.29669157E-12-1.39819379E+04 2.37592523E+01                   4
NC6D1KET45O             C   6H   9O   2     G    300.00   5000.00 1375.00      1
 2.44746788E+01 2.00440101E-02-7.12898240E-06 1.13619414E-09-6.71371320E-14    2
-2.23391335E+04-9.99526847E+01 1.76689193E+00 6.79459750E-02-4.35183002E-05    3
 1.26903552E-08-1.29669157E-12-1.39819379E+04 2.37592523E+01                   4
NC6D1KET46O             C   6H   9O   2     G    300.00   5000.00 1502.00      1
 2.38633488E+01 2.04701125E-02-7.25619181E-06 1.15406049E-09-6.80991715E-14    2
-2.10034676E+04-9.69571984E+01 2.89197921E+00 5.76630374E-02-2.49833814E-05    3
 1.12274041E-10 1.62758638E-12-1.27021771E+04 1.95906577E+01                   4
NC6D1KET53O             C   6H   9O   2     G    300.00   5000.00 1658.00      1
 1.89715667E+01 2.26908545E-02-7.66166084E-06 1.18504640E-09-6.87335366E-14    2
-2.07849057E+04-6.52927731E+01 4.21209578E+00 5.69392216E-02-3.59305178E-05    3
 1.10130267E-08-1.27399181E-12-1.59865499E+04 1.35415588E+01                   4
NC6D1KET54O             C   6H   9O   2     G    300.00   5000.00 1380.00      1
 2.16160717E+01 2.17982072E-02-7.58013084E-06 1.19019291E-09-6.96046628E-14    2
-2.20524207E+04-8.12999420E+01 3.69650045E+00 5.62794963E-02-2.90782436E-05    3
 5.11964979E-09 1.92234545E-13-1.51485078E+04 1.74622893E+01                   4
NC6D1KET56O             C   6H   9O   2     G    300.00   5000.00 1684.00      1
 1.86658424E+01 2.67188000E-02-9.92603572E-06 1.63340415E-09-9.87955694E-14    2
-1.85099984E+04-6.48630541E+01 5.44592202E+00 4.71329752E-02-1.51652841E-05    3
-2.28005443E-09 1.44179909E-12-1.31580565E+04 9.53046175E+00                   4
NC6D1KET63O             C   6H   9O   2     G    300.00   5000.00 1420.00      1
 2.20951173E+01 2.05352103E-02-6.96157983E-06 1.07509343E-09-6.21675019E-14    2
-1.88721448E+04-8.41772576E+01 4.28406007E+00 5.61212459E-02-3.00795468E-05    3
 5.57217963E-09 1.88012740E-13-1.22538444E+04 1.33316497E+01                   4
NC6D1KET64O             C   6H   9O   2     G    300.00   5000.00 1442.00      1
 2.19192279E+01 2.04828515E-02-6.89971920E-06 1.06093612E-09-6.11627876E-14    2
-1.87553812E+04-8.30124878E+01 3.94678629E+00 5.79439888E-02-3.34693029E-05    3
 7.83926950E-09-3.21155570E-13-1.22337565E+04 1.48263914E+01                   4
NC6D1KET65O             C   6H   9O   2     G    300.00   5000.00 1379.00      1
 2.27745032E+01 2.11053111E-02-7.40692348E-06 1.17012298E-09-6.87214850E-14    2
-1.88099722E+04-8.79594292E+01 2.90570112E+00 6.10528591E-02-3.49254516E-05    3
 8.14300999E-09-3.93309021E-13-1.13194944E+04 2.09502150E+01                   4
OVCCCJVO                C   3H   3O   2     G    298.00   5000.00 1316.54      1
 7.34386412E+00 1.48552063E-02-6.50507974E-06 1.27661387E-09-9.26755089E-14    2
-1.73438596E+04-7.95216844E+00 4.83138139E+00 1.29569636E-02 7.43643425E-06    3
-1.20615126E-08 3.66324985E-12-1.59488305E+04 7.83587144E+00                   4
OVCCCVO                 C   3H   4O   2     G    298.00   5000.00 1321.61      1
 7.16679617E+00 1.79512235E-02-7.76072292E-06 1.51007235E-09-1.08975330E-13    2
-3.60358673E+04-9.18248622E+00 4.04262417E+00 1.78698922E-02 4.11034250E-06    3
-1.07484585E-08 3.42929643E-12-3.44739324E+04 9.74374892E+00                   4
P13DE1J                 C   5H   7          G    300.00   5000.00 1389.00      1
 1.43676393E+01 1.51875082E-02-5.11240132E-06 7.85949902E-10-4.53096515E-14    2
 3.22704260E+04-5.08239841E+01-2.65603577E-01 5.33899838E-02-4.46001583E-05    3
 1.97683938E-08-3.56869556E-12 3.69958958E+04 2.64183705E+01                   4
C6H11-1D4O              C   6H  11O   1     G    300.00   5000.00 1407.00      1
 2.02215422E+01 2.43935819E-02-8.22353442E-06 1.26435910E-09-7.28591420E-14    2
-8.25970727E+03-7.72129963E+01 1.74896641E+00 6.59595125E-02-4.28715185E-05    3
 1.38805462E-08-1.74690339E-12-1.75725189E+03 2.24374197E+01                   4
C6H11-1D6O              C   6H  11O   1     G    300.00   5000.00 1394.00      1
 2.04129591E+01 2.48384017E-02-8.51026795E-06 1.32292012E-09-7.68252415E-14    2
-6.61087614E+03-7.80582419E+01 1.65674953E+00 6.36239531E-02-3.67332362E-05    3
 9.43984310E-09-7.26849847E-13 3.56296910E+02 2.43747538E+01                   4
C6H11-2D1O              C   6H  11O   1     G    298.00   5000.00 1355.54      1
 1.32783261E+01 4.04233788E-02-1.78221779E-05 3.51199830E-09-2.55624601E-13    2
-4.19402426E+03-4.08307826E+01 4.95766803E+00 4.83459222E-02-6.48659529E-06    3
-1.24778078E-08 4.65485526E-12-6.03348041E+02 7.15445713E+00                   4
C6H11-2D5O              C   6H  11O   1     G    300.00   5000.00 1403.00      1
 1.98339795E+01 2.46335527E-02-8.28848420E-06 1.27278690E-09-7.32851452E-14    2
-9.47274334E+03-7.56901783E+01 2.54000411E+00 6.12908043E-02-3.59176813E-05    3
 9.70008242E-09-8.53771601E-13-3.16782333E+03 1.83891887E+01                   4
C6H11-2D6O              C   6H  11O   1     G    300.00   5000.00 1390.00      1
 1.95292766E+01 2.55039957E-02-8.72047811E-06 1.35366557E-09-7.85302933E-14    2
-7.59824209E+03-7.36136387E+01 2.70082133E+00 5.78441974E-02-2.89980180E-05    3
 5.19918235E-09 1.16017596E-13-1.08709477E+03 1.91870295E+01                   4
C6H11-3D1O              C   6H  11O   1     G    300.00   5000.00 1387.00      1
 1.92747614E+01 2.56242111E-02-8.74228366E-06 1.35514342E-09-7.85422000E-14    2
